time,x,y,z,vx,vy,vz
1774469289.5397885,0.599512777048338,0.18336380779867362,0.0,-14.65239332132849,-4.477916128285166,0.0
1774469296.4920826,0.20326973513704844,0.061317502524910944,60.0,-0.38978293640667977,-0.17702859765102277,0.0
1774469296.5399864,0.2035855581208492,0.06097030503147982,60.0,-0.4037138683823359,-0.1631412941436451,0.0
1774469296.5897915,0.20408796829349307,0.06035905100699988,60.0,-0.42563537394607576,-0.13793624788264813,0.0
1774469296.6397767,0.20458423024094702,0.0597598758559427,60.0,-0.4473118036666586,-0.1132141684755626,0.0
1774469296.6900141,0.20521791550257135,0.059437679175449204,60.0,-0.4748792652091033,-0.10029252848503149,0.0
1774469296.739786,0.20584452270197381,0.05912812462077731,60.0,-0.5021646963066174,-0.087875241364227,0.0
1774469296.7898195,0.2060358681120452,0.05817174042429487,60.0,-0.5108759912325564,-0.04778678555696342,0.0
1774469296.839763,0.20621880093448014,0.05722743301692851,60.0,-0.5192531965542102,-0.00818096645409614,0.0
1774469296.8899312,0.2066001857777302,0.05642367881539452,60.0,-0.5361338781987761,0.025456075073014756,0.0
1774469296.9397907,0.20697348685491224,0.0556336608670888,60.0,-0.5526934174360539,0.0585451582783405,0.0
1774469296.9898336,0.207422317382211,0.055326914771590685,60.0,-0.5725045804303456,0.07102844011655972,0.0
1774469297.0399868,0.20786272284751867,0.05503492876240332,60.0,-0.59198112934535,0.08292371442645445,0.0
1774469297.0897925,0.20781833173123265,0.054639110745469066,60.0,-0.5907727486425491,0.09929638357758404,0.0
1774469297.139837,0.2075723120415544,0.0545337162434475,60.0,-0.5809778282183651,0.10330231685285737,0.0
1774469297.1898026,0.2073178293328609,0.05444217758463314,60.0,-0.5708469651339362,0.10675642743768415,0.0
1774469297.239801,0.2070557532231033,0.05436384699444274,60.0,-0.5604146945867742,0.10968451716391009,0.0
1774469297.2898002,0.2065778364945448,0.05410312303268172,60.0,-0.5407819846387926,0.12044104507655155,0.0
1774469297.3399513,0.20609393493350947,0.05385434186686473,60.0,-0.5209116264780693,0.1307220500373827,0.0
1774469297.3898206,0.2050734832639734,0.053838063945959955,60.0,-0.47813381041605746,0.13110412388805776,0.0
1774469297.439777,0.20404916133342366,0.05383319483055996,60.0,-0.4352018556649758,0.13103181197256955,0.0
1774469297.4899848,0.2033736602031326,0.054231369414416135,60.0,-0.40717779487657785,0.1137717803541866,0.0
1774469297.5397534,0.20400328915344437,0.05533576230260577,60.0,-0.43491267958053864,0.06636929748613205,0.0
1774469297.589769,0.20463393287827708,0.056449116365461384,60.0,-0.46268947836871366,0.01860850467918801,0.0
1774469297.6398244,0.20478368884717452,0.0573161851250517,60.0,-0.4699229432146857,-0.018612543882390423,0.0
1774469297.6898,0.20493222113168277,0.05818760617151142,60.0,-0.47710859432396846,-0.05600828235856339,0.0
1774469297.739771,0.20507696854088345,0.05899434918728554,60.0,-0.4841376058310721,-0.09063441098961797,0.0
1774469297.78979,0.20522008660096666,0.05980214185081274,60.0,-0.49110262679092054,-0.12530377296144868,0.0
1774469297.83976,0.2050091275852487,0.06210501764438118,60.0,-0.4829453594254237,-0.22385509459879693,0.0
1774469297.8898113,0.20479617356397845,0.06440631099963914,60.0,-0.4747088863296611,-0.3223476142021441,0.0
1774469297.9397829,0.20479617356397845,0.06440631099963914,60.0,-0.4747088863296611,-0.3223476142021441,0.0
1774469297.9898071,0.20525025865399904,0.0665441220501532,60.0,-0.49497839367994134,-0.4138746404544444,0.0
1774469298.0398552,0.2057032292510807,0.06867310691636751,60.0,-0.5152049639185607,-0.5050543434240915,0.0
1774469298.0900874,0.20611118150615637,0.07053356731192,60.0,-0.5335146895604069,-0.584798777630872,0.0
1774469298.1398172,0.2065166187378718,0.0723793089379568,60.0,-0.5517256085274054,-0.6639608447832598,0.0
1774469298.1898477,0.2068504461510122,0.07414191665068867,60.0,-0.5668868149915852,-0.7396235833226036,0.0
1774469298.2398348,0.20718066428553897,0.0758854838109985,60.0,-0.5819054659091331,-0.814531745537985,0.0
1774469298.290093,0.20757777451460752,0.07780906603996127,60.0,-0.5997954165290488,-0.8971969960728959,0.0
1774469298.3399508,0.20797055067623627,0.07971010139151463,60.0,-0.617514057713782,-0.978968440269197,0.0
1774469298.3898172,0.20883234746481497,0.08171316581753406,70.0,-0.6552917410165903,-1.0651753833038027,0.0
1774469298.4398038,0.20968898404827904,0.08369004751514347,70.0,-0.69286620542334,-1.1503439212216102,0.0
1774469298.4898717,0.6972203883744499,0.08577361923188297,70.0,-0.19979486468004426,-1.2401579604652162,0.0
1774469298.5397093,1.185129751798041,0.08782752237239291,70.0,0.27822776909559704,-1.3287949359847835,0.0
1774469298.5900896,1.672877851739237,0.08999408986991186,70.0,0.7642398457028488,-1.4223431500547794,0.0
1774469298.6400268,2.1609978015308684,0.09212763105920051,70.0,1.2354480003399586,-1.51458071407278,0.0
1774469298.6897852,2.6506930823564283,0.09386858552573192,70.0,1.6404052513388505,-1.590144220396237,0.0
1774469298.739829,3.14075435668337,0.09557323393385254,70.0,2.030789104007972,-1.6642654198670972,0.0
1774469298.7899935,3.6306350343044143,0.0971154877472082,70.0,2.4299467348326402,-1.7315570669059333,0.0
1774469298.839946,4.120870334533729,0.09861989440385546,70.0,2.8149849235648556,-1.7973445111923227,0.0
1774469298.8903558,4.611442212643505,0.09934538297620496,70.0,3.1866599409375045,-1.8299510105517165,0.0
1774469298.9397852,5.102358229693497,0.1000322495470136,70.0,3.5446327799555326,-1.861020563573647,0.0
1774469298.989839,5.593559586116042,0.10149060287794384,70.0,3.891400540201103,-1.925180792518729,0.0
1774469299.0399208,6.085093725573982,0.10291233522537999,70.0,4.224918112593812,-1.987885355045526,0.0
1774469299.0899668,6.577150872675864,0.10395693010530031,70.0,4.537035971265251,-2.03457806482808,0.0
1774469299.1399386,7.069528883542154,0.10496424581875098,70.0,4.836377464084033,-2.0797878996515617,0.0
1774469299.1898403,7.562286202454403,0.10579881597361274,70.0,5.120424645675542,-2.1177222423367823,0.0
1774469299.239801,8.055351215113031,0.10659684727466691,70.0,5.3922193698831755,-2.154202684646248,0.0
1774469299.2901485,8.548779689975328,0.10708853479139678,70.0,5.6493570205245085,-2.177691989182996,0.0
1774469299.3397772,9.042502082106541,0.10754498973948934,70.0,5.894790282382185,-2.1997786651704554,0.0
1774469299.3899527,9.536105043121475,0.10783976198287049,70.0,6.1461711969189565,-2.2150528321450493,0.0
1774469299.4399052,10.029987668480675,0.10810155175894179,70.0,6.386415719779557,-2.2290135792537376,0.0
1774469299.4900208,10.524403325705538,0.10778846457076775,70.0,6.604671181004092,-2.218486846183357,0.0
1774469299.5398471,11.019085626446218,0.10744498059486259,70.0,6.812307830416756,-2.2067485050653284,0.0
1774469299.5897915,11.513961416681752,0.10714175600891136,70.0,7.012432891416053,-2.196813393814464,0.0
1774469299.6398618,12.009089808205719,0.1068123987280427,70.0,7.202498093571131,-2.1858366042273807,0.0
1774469299.6899078,12.504326928521014,0.10632653952918718,70.0,7.388635110793274,-2.168237828625944,0.0
1774469299.739787,12.99980284403948,0.1058182682543192,70.0,7.5652619689430285,-2.149745298710887,0.0
1774469299.789803,13.495508559988513,0.10515495148681374,70.0,7.732743605077925,-2.124681453262893,0.0
1774469299.8397846,13.991439798267654,0.10447309357258514,70.0,7.891243324899905,-2.0988778030707382,0.0
1774469299.8900957,14.487595835821086,0.10411125975450308,70.0,8.040772499424108,-2.0868068276481537,0.0
1774469299.9397793,14.983964237106386,0.1037349049438036,70.0,8.181843480525043,-2.0741567663734335,0.0
1774469299.9898357,15.480670728125508,0.10320838440430195,70.0,8.309060184035703,-2.055122843735807,0.0
1774469300.0400915,15.977576586405126,0.10266989757090328,70.0,8.428335806467194,-2.035611367707423,0.0
1774469300.0901313,16.474398926853492,0.10172177428203016,70.0,8.551748863212467,-1.998610993135413,0.0
1774469300.1398296,16.97140741807546,0.10076445209988047,70.0,8.66774741301621,-1.9612427085079238,0.0
1774469300.1897864,17.468477891565247,0.100744412379936,70.0,8.781624113968475,-1.9639801872919695,0.0
1774469300.2398307,17.965722532451093,0.10071906823144162,70.0,8.888563522717,-1.9665063394450715,0.0
1774469300.2899766,18.462781549206724,0.09968505792668698,70.0,9.003936899332603,-1.9259072421444077,0.0
1774469300.3400831,18.960003384091866,0.09864607107598575,70.0,9.112825287225885,-1.8851084447187356,0.0
1774469300.3897913,19.457726577632563,0.09800185629187923,70.0,9.20073431620701,-1.8612020595192758,0.0
1774469300.4397955,19.955602698346176,0.09735631007178693,70.0,9.28255162144322,-1.837241792991022,0.0
1774469300.489831,20.453429102505073,0.09698312673920836,70.0,9.366928475886183,-1.8249311153993455,0.0
1774469300.540085,20.951397569733512,0.09661057951172759,70.0,9.445646420821921,-1.8126453190795893,0.0
1774469300.5898604,21.44964123299474,0.09643863061524552,70.0,9.512996282411798,-1.8089360594418582,0.0
1774469300.6399689,21.94801709529671,0.09626818541199322,70.0,9.575079812581814,-1.8052864911673185,0.0
1774469300.6899295,22.44610931577746,0.0957026124876438,70.0,9.649669132657754,-1.784731041794712,0.0
1774469300.7397923,22.944323675699625,0.09513861950644276,70.0,9.719393166988135,-1.7642378659758322,0.0
1774469300.7898307,23.4431293432301,0.09470326361790998,70.0,9.764171020465538,-1.7492397349419115,0.0
1774469300.8399637,23.94204885217786,0.09427086085584072,70.0,9.80441347861493,-1.7343587523658992,0.0
1774469300.8898978,24.441077335917534,0.09384181997171118,70.0,9.840314362696796,-1.7196112137041308,0.0
1774469300.940139,24.9402147325498,0.09368566531977059,70.0,9.871862288514054,-1.7165251294401789,0.0
1774469300.9900134,25.43945169282116,0.09353362868155124,70.0,9.89944346619319,-1.7136028984837555,0.0
1774469301.0399325,25.93851922491328,0.0936594282056592,70.0,9.93455101802833,-1.7225535749431276,0.0
1774469301.0900226,26.437677308112917,0.09378913135417778,70.0,9.966051039200822,-1.731659813572111,0.0
1774469301.1399825,26.9367804376341,0.09352081261027398,70.0,10.000156338242856,-1.7237300475811996,0.0
1774469301.1897812,27.92238022358478,0.09332722802059454,70.0,10.572920303901414,-1.7189888015536412,0.0
1774469301.23984,28.908444647095237,0.09313654992418251,70.0,11.127182046070807,-1.7143630852172347,0.0
1774469301.2899764,29.8949689153717,0.09294879341952793,70.0,11.66313191828374,-1.7098535026654555,0.0
1774469301.3398025,30.395928083697573,0.0921466862464826,70.0,11.622151268704005,-1.679054163492126,0.0
1774469301.3898122,30.896951006384786,0.0913474607159982,70.0,11.57862929366521,-1.6483688986941107,0.0
1774469301.4397912,31.397497679448623,0.09076337883358837,60.0,11.555651239912159,-1.6268750437016541,0.0
1774469301.4898758,31.898097711778618,0.09018418013270707,60.0,11.530546449986133,-1.6055752107221233,0.0
1774469301.5400076,32.8857727749377,0.09000822341960416,60.0,12.019277509698249,-1.6015093009234682,0.0
1774469301.5899942,33.873532886863615,0.08930587244170088,60.0,12.505642911090026,-1.5749067474278338,0.0
1774469301.639879,34.86171773070442,0.08860925949607366,60.0,12.975093013890149,-1.5485322340725396,0.0
1774469301.6899748,35.849648691972455,0.08793082376897415,60.0,13.456641305476715,-1.5229158847772521,0.0
1774469301.7400541,36.837992369695144,0.08725946901618965,60.0,13.921752583247192,-1.4975811295523025,0.0
1774469301.7899406,37.82721088554617,0.08638571710746706,60.0,14.350641192412915,-1.463564774016357,0.0
1774469301.8399644,38.8168312165383,0.08552014132294912,60.0,14.76352604736417,-1.4298735626249752,0.0
1774469301.8898304,39.806918627293776,0.08493152224668776,60.0,15.157595020453886,-1.4080036103137339,0.0
1774469301.9397414,40.79739420778283,0.08435272429695297,60.0,15.536203170424844,-1.386524536568388,0.0
1774469301.9897923,41.7882471690602,0.0835821889684418,60.0,15.899790389771663,-1.3568127259472622,0.0
1774469302.039872,42.77947359162679,0.0828219766467205,60.0,16.248502192170132,-1.3275117188233037,0.0
1774469302.0900173,43.77079324991415,0.08187550109188792,60.0,16.59430430784405,-1.2902097713313447,0.0
1774469302.1398056,44.762471026170324,0.08094038177015442,60.0,16.925841907064665,-1.2533597378859869,0.0
1774469302.18981,45.75449600805701,0.07981556933660691,60.0,17.243559862524528,-1.208358216817536,0.0
1774469302.2398794,46.74686420598175,0.0787035973354601,60.0,17.547606538505654,-1.1638676973689317,0.0
1774469302.2900262,47.739644680991894,0.07814250415438438,60.0,17.835004820156968,-1.1429032730447921,0.0
1774469302.3400161,48.732753070599514,0.07759621522229383,60.0,18.10934100027357,-1.122528372989788,0.0
1774469302.3899577,49.726588664484154,0.07725946800300813,60.0,18.353509483591438,-1.111074303554519,0.0
1774469302.439871,50.720736374310974,0.07693742852915458,60.0,18.58524477696303,-1.1002060196505148,0.0
1774469302.4899774,51.71512614462534,0.07696724593848805,60.0,18.807518372361315,-1.104348502968212,0.0
1774469302.5399542,52.70981074536209,0.07701098615067044,60.0,19.018047177146066,-1.1090456456421622,0.0
1774469302.5900195,53.21795819040574,0.07673364759773564,60.0,18.692680598789313,-1.0999683709054509,0.0
1774469302.6399605,53.72599831183368,0.07646830045344205,60.0,18.371586531131552,-1.0913686907641755,0.0
1774469302.6898797,54.23359189738132,0.07642230219755591,60.0,18.069258533216036,-1.0921187342543697,0.0
1774469302.739836,54.741065955314895,0.07638762938470395,60.0,17.771689681317103,-1.0933199251764194,0.0
1774469302.7899656,55.24841223662283,0.07582640485176785,60.0,17.479219036309047,-1.071962944159859,0.0
1774469302.8398962,55.75562993928867,0.07527510465751577,60.0,17.19186840866618,-1.0510011207545111,0.0
1774469302.8898408,56.26273634795861,0.07533919076907458,60.0,16.90888713412723,-1.0563364834875641,0.0
1774469302.9397988,56.7697069012983,0.07541373201758184,60.0,16.631316026617124,-1.062088360273356,0.0
1774469302.9899719,57.27639934965413,0.07536812171154839,60.0,16.36523189610869,-1.0626715490626413,0.0
1774469303.0399084,57.782950191873766,0.0753313609725403,60.0,16.10478731695166,-1.0636072500342175,0.0
1774469303.0899842,58.28941397195978,0.07550041675281684,60.0,15.847642796648675,-1.0733236447441947,0.0
1774469303.1398258,58.7957323382975,0.07567728892950223,60.0,15.5962897124954,-1.0833514522554524,0.0
1774469303.18976,58.81502215980695,0.07606650176677988,60.0,14.828775716089469,-1.1024430266836869,0.0
1774469303.239823,58.83377867468071,0.07646193126816912,60.0,14.082503722101187,-1.1217823377876648,0.0
1774469303.2899425,58.85234655706025,0.07726026734473282,60.0,13.342731894209667,-1.1583437149289417,0.0
1774469303.3403506,58.870384407048576,0.07806271883346949,60.0,12.624072064939243,-1.1950692170525479,0.0
1774469303.3898137,58.870384407048576,0.07806271883346949,60.0,12.624072064939243,-1.1950692170525479,0.0
1774469303.4397879,58.887893177930444,0.07880035832197003,60.0,11.92648995883616,-1.2290148594241652,0.0
1774469303.4898393,58.90487686381764,0.07953889405722742,60.0,11.249823231752412,-1.262996346845212,0.0
1774469303.5399592,58.92126578727912,0.07994175386302829,60.0,10.597063236352659,-1.2826185514272979,0.0
1774469303.590156,58.93713716685277,0.08034282703919579,60.0,9.96491863426907,-1.302169622130269,0.0
1774469303.6400206,58.95257009060691,0.08114394504417277,60.0,9.350020123512786,-1.3388425010735245,0.0
1774469303.689787,58.967495529180766,0.08194204879395006,60.0,8.75533663584758,-1.3753954333118446,0.0
1774469303.7398438,58.981784574288376,0.0827382448077116,70.0,8.186399859964908,-1.411879407154194,0.0
1774469303.7900753,58.99557786508287,0.08352901914915677,70.0,7.637211128989041,-1.4481475151518404,0.0
1774469303.839971,59.00914772744224,0.08410674848223114,70.0,7.096139908394039,-1.4753205274121073,0.0
1774469303.8899972,59.02223571731928,0.0846769162547002,70.0,6.57426392713643,-1.502192364519995,0.0
1774469303.9399164,59.034844150919014,0.084969802803613,70.0,6.071504868536968,-1.5172258154417748,0.0
1774469303.9899452,59.04698507378622,0.08525392416081344,70.0,5.587369158431298,-1.5319100717196235,0.0
1774469304.0400639,59.05853511623102,0.08573338731061562,70.0,5.127157392126958,-1.554977333984915,0.0
1774469304.0898244,59.069633233281834,0.08620397779695434,70.0,4.684948335995257,-1.577691165974396,0.0
1774469304.1398742,59.07981336379364,0.08647170716281456,70.0,4.280705544318031,-1.5917535876274822,0.0
1774469304.189788,59.08955853398777,0.08672982542979572,70.0,3.893789907071477,-1.6054331130919095,0.0
1774469304.2398412,59.09935866145182,0.08750834440558934,70.0,3.503270407935079,-1.6414042847215562,0.0
1774469304.290084,59.108743155119484,0.08827734727179222,70.0,3.1293081841453025,-1.676996464039863,0.0
1774469304.339992,59.11738461996597,0.08904186729113206,70.0,2.785936130738081,-1.7124274436862548,0.0
1774469304.3898523,59.12562851981635,0.08979525821294311,70.0,2.458401750114172,-1.7474151663722566,0.0
1774469304.4398348,59.13381278891609,0.09005998140966932,70.0,2.132276641839304,-1.7615321168242875,0.0
1774469304.489851,59.14161910606971,0.09031213789625457,70.0,1.8212079112092905,-1.7751484240987387,0.0
1774469304.5400357,59.14892925879179,0.09095792500879421,70.0,1.5302802324521956,-1.8056411020853964,0.0
1774469304.5901096,59.15588008334074,0.09159156077250913,70.0,1.2536671385087983,-1.8356497755041774,0.0
1774469304.6399412,59.16281989500034,0.09234125497384944,70.0,0.9764955958700925,-1.8706607778345743,0.0
1774469304.6899776,59.16941956645643,0.09307790889257356,70.0,0.7128742479581762,-1.9051523863509574,0.0
1774469304.7398489,59.17541428622348,0.09353651112666604,70.0,0.47415849597561294,-1.9277889261839656,0.0
1774469304.7898648,59.18108683512092,0.09398090651983121,70.0,0.2482772275030172,-1.9498595327148966,0.0
1774469304.8399713,59.18644665529053,0.09441104357398102,70.0,0.03485432528147777,-1.971362153030099,0.0
1774469304.8900237,59.19164356554962,0.09516093729192192,70.0,-0.17249190797286468,-2.006586294482205,0.0
1774469304.9397883,59.19654648054436,0.0958965768047103,70.0,-0.368126040495555,-2.0412426884168564,0.0
1774469304.9898767,59.20101929654764,0.09601427211108261,70.0,-0.5461988737876202,-2.049506605320456,0.0
1774469305.0397992,59.20521607582953,0.09611663468437102,70.0,-0.7132749420870971,-2.057159663400771,0.0
1774469305.0899532,59.20921790634643,0.0964721723308789,70.0,-0.8727963998303835,-2.0756871313480967,0.0
1774469305.1398158,59.212961828960346,0.09681353311572734,70.0,-1.0220432711414633,-2.0936498512032387,0.0
1774469305.1898396,59.21671868985853,0.09673245481656541,70.0,-1.1725766612077189,-2.0935818089470066,0.0
1774469305.239842,59.22023511526836,0.09663738491985678,70.0,-1.3135315442332962,-2.092956301696288,0.0
1774469305.2901351,59.2235192188988,0.09652913664830473,70.0,-1.4452311310746155,-2.091805727871187,0.0
1774469305.340029,59.226522305082774,0.0970151788449326,70.0,-1.5655685944959712,-2.116115594635783,0.0
1774469305.3898258,59.22930898446337,0.09748965414711672,70.0,-1.6772847271216347,-2.1399647395454706,0.0
1774469305.4398024,59.23188714528112,0.09795229343483146,70.0,-1.7806937619339358,-2.163342439616473,0.0
1774469305.4898317,59.234464039192574,0.09826478055816157,70.0,-1.8846391473474882,-2.18033216444433,0.0
1774469305.5399556,59.23637805781363,0.09864047729109233,70.0,-1.96079452131865,-2.200062223039641,0.0
1774469305.590025,59.23810610146008,0.09900394764415214,70.0,-2.029540773107389,-2.219305265858274,0.0
1774469305.6400588,59.240007663003496,0.10022389042005474,70.0,-2.1062340687988454,-2.27522467219664,0.0
1774469305.6899638,59.24131514485691,0.10029491439955292,70.0,-2.158013758472068,-2.2820292195901994,0.0
1774469305.740048,59.242459052847906,0.1003521465907492,70.0,-2.203276685844902,-2.2882843130842803,0.0
1774469305.7900627,59.24344686312991,0.10039612310651926,70.0,-2.242320676209911,-2.294011310241279,0.0
1774469305.8401146,59.24415718435308,0.10076611381675121,70.0,-2.269931108210634,-2.3137227047221702,0.0
1774469305.8898451,59.24472580211203,0.10112392558471828,70.0,-2.291895992219513,-2.3329489820546647,0.0
1774469305.940274,59.245100800777585,0.10194163010913161,70.0,-2.305973346031964,-2.371885617438112,0.0
1774469305.989971,59.245348180105395,0.10274711338611901,70.0,-2.3149662080633333,-2.410335565739674,0.0
1774469306.040024,59.24567075544916,0.10319966037987177,70.0,-2.3275308886795147,-2.4337253307515465,0.0
1774469306.0900874,59.24587923045349,0.10363842402676306,70.0,-2.3355496883634164,-2.456566083292094,0.0
1774469306.139885,59.2456361794963,0.10488588864987093,70.0,-2.3245694831232706,-2.514044085742824,0.0
1774469306.190064,59.245291064337145,0.10611946991832732,70.0,-2.3095227964266263,-2.5709692978892225,0.0
1774469306.2398338,59.24475479343019,0.10653311768272923,70.0,-2.286579640943734,-2.592863012727085,0.0
1774469306.2901483,59.24412891344178,0.10693007145572228,70.0,-2.2600661642762128,-2.614091745802318,0.0
1774469306.3398604,59.242754061848096,0.10753568190562462,70.0,-2.20175694627524,-2.644295642922124,0.0
1774469306.3897219,59.24130147591816,0.10812488225352943,70.0,-2.1403503005630227,-2.6738459217408677,0.0
1774469306.4398441,59.24058959231536,0.10880377298592461,70.0,-2.110839059032358,-2.7072821916849996,0.0
1774469306.4900067,59.23981329736066,0.10946586957187243,70.0,-2.07876137489718,-2.7400495646291523,0.0
1774469306.539926,59.238451215504924,0.11046588345781001,70.0,-2.0217984979598573,-2.7873235119732325,0.0
1774469306.5901341,59.23703423007807,0.11144854545416255,70.0,-1.9626478135120746,-2.8339064290903795,0.0
1774469306.6398249,59.236226119747435,0.1119860582402986,70.0,-1.9296898912564866,-2.8614995917595527,0.0
1774469306.6897945,59.23537370835531,0.11250460794922387,70.0,-1.8949667317362515,-2.888337411523836,0.0
1774469306.7398624,59.23435338352226,0.11321067013068542,70.0,-1.8531789167906472,-2.9232527904363725,0.0
1774469306.7900305,59.23329627055164,0.1138978823216317,70.0,-1.8099251359047945,-2.957417379971676,0.0
1774469306.8404405,59.232688598859184,0.11488579291971163,70.0,-1.7859952018740266,-3.0045021685770554,0.0
1774469306.8898888,59.23205151897352,0.1158544156774873,70.0,-1.7608934437936927,-3.0508188023039517,0.0
1774469306.9398463,59.23120496490089,0.11667203735678397,70.0,-1.7269089369180712,-3.0907346678791425,0.0
1774469306.9898334,59.23033413400273,0.11746902481466732,70.0,-1.6919569838801687,-3.129828692862828,0.0
1774469307.0398035,59.22937564058923,0.11831348525130557,70.0,-1.653317959421567,-3.1710155055514484,0.0
1774469307.089953,59.22839818263917,0.11913667661886249,70.0,-1.6139231089198411,-3.2113551942184446,0.0
1774469307.1397934,59.227302816766056,0.11960904587722362,70.0,-1.5695320344118964,-3.2367505961401877,0.0
1774469307.1897993,59.22619353845661,0.12005944832339513,70.0,-1.5245863802304225,-3.2612709742436183,0.0
1774469307.2399895,59.2247944796142,0.12022857321947922,70.0,-1.4672771578202874,-3.2738222101664625,0.0
1774469307.2903616,59.223386398082795,0.12037630506519484,70.0,-1.40960808670533,-3.2855211994329014,0.0
1774469307.340073,59.22223632991136,0.12035950687649322,70.0,-1.3629948623585697,-3.290242353422699,0.0
1774469307.3898003,59.22108259489361,0.12032279935617934,70.0,-1.3162352441811032,-3.2941703241088476,0.0
