time,x,y,z,vx,vy,vz
1774469307.4397922,59.21979740527974,0.12040634827615085,70.0,-1.2638565869798009,-3.303298510539269,0.0
1774469307.4898286,59.218512451677235,0.12047191829898947,70.0,-1.2114869937099124,-3.3117104549445924,0.0
1774469307.5398493,59.21748230145503,0.1200400618094765,70.0,-1.1700108839801888,-3.298893484778823,0.0
1774469307.5898452,59.21645631592306,0.11959154388952606,70.0,-1.1287004346769238,-3.2854126180524634,0.0
1774469307.6398928,59.215171557013015,0.11927171661879286,70.0,-1.0763032282261282,-3.2774816818618464,0.0
1774469307.6897833,59.21389357348456,0.11893810436952355,70.0,-1.0241756233600232,-3.269001484407761,0.0
1774469307.7400079,59.21327535210546,0.1179630870310764,70.0,-1.00024741654168,-3.2331193641251486,0.0
1774469307.7900763,59.21266713028069,0.11697638903555015,70.0,-0.9767174569806893,-3.196771635957423,0.0
1774469307.8399878,59.211933616827636,0.1169283224665938,70.0,-0.9477970154977865,-3.2006063098134985,0.0
1774469307.8900082,59.21121074430514,0.11687269490650302,70.0,-0.9193003408089948,-3.204139776105068,0.0
1774469307.9399693,59.21042703632098,0.11654185140602524,70.0,-0.8881682251037899,-3.1959209822637686,0.0
1774469307.9898384,59.20965491846901,0.11620399468500532,70.0,-0.8574976785844146,-3.1874227238911272,0.0
1774469308.0399485,59.20814310045249,0.11519996859765137,70.0,-0.7951471731421701,-3.1504443734261742,0.0
1774469308.0901988,59.20664381139094,0.11419027979163812,70.0,-0.733295430122212,-3.1132401706483557,0.0
1774469308.1398935,59.205635565051075,0.11350486355451064,70.0,-0.6924081779918846,-3.0899194817089555,0.0
1774469308.189913,59.20464314493477,0.1128172380043278,70.0,-0.6521512018186949,-3.0665106222834444,0.0
1774469308.239852,59.20400596177347,0.1122571199599963,70.0,-0.6270424423899013,-3.048559813051344,0.0
1774469308.290018,59.20338590168455,0.1116968073391359,70.0,-0.6026157341003143,-3.030601140072432,0.0
1774469308.3399637,59.20270861667101,0.11073450035080809,70.0,-0.5756905620588165,-2.99544366530086,0.0
1774469308.3899412,59.20204837836702,0.10977332763810532,70.0,-0.5494443857815267,-2.9603311531965883,0.0
1774469308.4399242,59.201948175649605,0.10907430621772088,70.0,-0.547105944486825,-2.936426030275523,0.0
1774469308.4900188,59.20186515004592,0.10837895374935266,70.0,-0.5454518615593872,-2.912666932399961,0.0
1774469308.5399761,59.20186685093848,0.1077540867509167,70.0,-0.5473745403816213,-2.8919101603820225,0.0
1774469308.590008,59.20188395210996,0.1071342705828647,70.0,-0.5499108137823665,-2.8713544909932476,0.0
1774469308.6397674,59.201520028595425,0.10699801973705814,70.0,-0.5361045940384545,-2.8714691234158662,0.0
1774469308.6898327,59.20116956504218,0.10686784894944593,70.0,-0.5228345548759457,-2.8718260071564456,0.0
1774469308.7402742,59.2011037831841,0.10687326371972705,70.0,-0.5217042010063501,-2.8779663945500658,0.0
1774469308.7900825,59.2011037831841,0.10687326371972705,70.0,-0.5217042010063501,-2.8779663945500658,0.0
1774469308.839822,59.2010509892132,0.1068840694565249,70.0,-0.5210913059323576,-2.884321619302237,0.0
1774469308.8897936,59.20134100168348,0.10655744547900123,70.0,-0.5351074854426151,-2.876227540293969,0.0
1774469308.939966,59.20164263856614,0.10623510260894815,70.0,-0.5495869039658822,-2.868303981441597,0.0
1774469308.9899802,59.20202548780482,0.10611777070054268,70.0,-0.5675100834753876,-2.869137911306788,0.0
1774469309.0398855,59.20194898082291,0.10614763932324703,70.0,-0.5657550943962507,-2.8762560599017815,0.0
1774469309.0898635,59.20188045228703,0.10618165412838584,70.0,-0.5643179729485144,-2.8835394568675503,0.0
1774469309.1399138,59.2015492140141,0.10615671752461021,70.0,-0.5516199275088207,-2.88829032229468,0.0
1774469309.1898553,59.201225148862264,0.10613491382489074,70.0,-0.5392075883697436,-2.8931660482900416,0.0
1774469309.2399335,59.20123533607621,0.10557176735435797,70.0,-0.5410730810703677,-2.8748752150645744,0.0
1774469309.2899246,59.20125286377448,0.10501098557448865,70.0,-0.5432310484043329,-2.8566784759135135,0.0
1774469309.3400698,59.201073046331466,0.10432210162765723,70.0,-0.5369265683761872,-2.832992827631169,0.0
1774469309.3897977,59.200899571756956,0.10363667202915172,70.0,-0.5308747593991593,-2.8094446499336017,0.0
1774469309.4397862,59.20160225653505,0.10267102557955249,60.0,-0.5622864570046616,-2.773896480297558,0.0
1774469309.48991,59.20231112075948,0.10171018833207482,60.0,-0.5939445749351842,-2.7385396790405188,0.0
1774469309.5399418,59.20256068016524,0.10116715475257912,60.0,-0.6059404635501078,-2.721038802439757,0.0
1774469309.5898676,59.2028133108406,0.10063109041274025,60.0,-0.618058802029322,-2.703815478868582,0.0
1774469309.63979,59.203338665056535,0.10016485005482678,60.0,-0.6418371140551679,-2.689557815755481,0.0
1774469309.6897845,59.20386586713866,0.0997061034995568,60.0,-0.665689214388069,-2.6755986273727395,0.0
1774469309.7398386,59.20424993665973,0.09871907758575765,60.0,-0.683415899820403,-2.6390173656588214,0.0
1774469309.7899508,59.20463384467236,0.0977397070362103,60.0,-0.7011362739383669,-2.6027408608310814,0.0
1774469309.840199,59.20475719132272,0.09731189779796898,60.0,-0.7077124968072774,-2.5900343921326385,0.0
1774469309.889869,59.20487903879008,0.09689366995231165,60.0,-0.7142290353724502,-2.5777095821713605,0.0
1774469309.9397879,59.20579953143833,0.09606718792557581,60.0,-0.754916308140794,-2.547891745689327,0.0
1774469309.9898167,59.2067182824254,0.09525010616432995,60.0,-0.7955344717819169,-2.5184482326920237,0.0
1774469310.0401669,59.20723483922215,0.09471919762552235,60.0,-0.8189566113464766,-2.501217523117528,0.0
1774469310.0901687,59.207746760126,0.09419888220257773,60.0,-0.8421942098824088,-2.4844087495322693,0.0
1774469310.1398168,59.20825458313583,0.09375649172176552,60.0,-0.8652721509044665,-2.4709021968975913,0.0
1774469310.189819,59.20875654162048,0.0933247857943375,60.0,-0.8881165971299103,-2.457821248810217,0.0
1774469310.239964,59.209582610857304,0.09256139634284954,60.0,-0.9248454106788104,-2.430519790748689,0.0
1774469310.2898307,59.21040178581207,0.09180845207818132,60.0,-0.9612997961667187,-2.4036343045874062,0.0
1774469310.3399153,59.21121304682361,0.09106640268934457,60.0,-0.9974391261799465,-2.3771827096549414,0.0
1774469310.3899622,59.21167787052959,0.09027424780520996,60.0,-1.0187842607784534,-2.3485542339331595,0.0
1774469310.4398482,59.21213291380234,0.08949375641018019,60.0,-1.0397398702691363,-2.3203902603436655,0.0
1774469310.4899955,59.21298512047712,0.08892015203354593,60.0,-1.0777156468185973,-2.30104113253173,0.0
1774469310.539878,59.213827101280025,0.08835904848584483,60.0,-1.1152842660850806,-2.2821899322997226,0.0
1774469310.589859,59.21404776576033,0.08755191929068129,60.0,-1.126306024894368,-2.2527769076498854,0.0
1774469310.639841,59.21425646016104,0.08675729117057368,60.0,-1.1368509467862482,-2.223861750539375,0.0
1774469310.6898036,59.214527778166804,0.08637808065083588,60.0,-1.1501093382944145,-2.2126799053037085,0.0
1774469310.7399719,59.21478767175139,0.08601219264313135,60.0,-1.162912648499141,-2.202028781436565,0.0
1774469310.7898774,59.215371515095484,0.08558613567055869,60.0,-1.1896076453777873,-2.188765436610407,0.0
1774469310.8398733,59.215944275689296,0.08517271342915862,60.0,-1.2158612667586532,-2.1760053959248986,0.0
1774469310.8898458,59.21657401836909,0.08483781177174982,60.0,-1.2445864474142905,-2.1665678856854242,0.0
1774469310.9397964,59.217191946112806,0.08451510561484779,60.0,-1.2728410946711701,-2.1576162060214212,0.0
1774469310.990022,59.21780115670106,0.08440609236531284,60.0,-1.300758976861267,-2.1577713665522396,0.0
1774469311.0400078,59.21839774485188,0.08430861197443941,60.0,-1.3281741473830064,-2.1583860228005722,0.0
1774469311.090033,59.21810202864411,0.08396813802382776,70.0,-1.3174550781410725,-2.1485735897553386,0.0
1774469311.1398237,59.21779294693388,0.08363784452997505,70.0,-1.3062034246638081,-2.139166700772973,0.0
1774469311.189872,59.21795556472111,0.08404937766761536,70.0,-1.315166637165213,-2.161465596548238,0.0
1774469311.2400177,59.21810719409461,0.0844707395563525,70.0,-1.3236921097956114,-2.184156245557418,0.0
1774469311.2898374,59.21817379936936,0.08449799495878071,70.0,-1.3286117605840462,-2.1899626166234603,0.0
1774469311.340097,59.21822998953208,0.08453224464406738,70.0,-1.3331164850691788,-2.196047695480565,0.0
1774469311.3898013,59.217878371193805,0.08491630410678272,70.0,-1.3202046863363557,-2.217078885908127,0.0
1774469311.439997,59.21751711673486,0.0853061587597476,70.0,-1.3069088747434485,-2.2383411147783328,0.0
1774469311.489892,59.21741522798429,0.08562868301775874,70.0,-1.3047337668938637,-2.2567094643845445,0.0
1774469311.5399985,59.21730579779651,0.0859547562086213,70.0,-1.302258177027511,-2.2752193381836503,0.0
1774469311.5900762,59.21691787935608,0.08615360099640548,70.0,-1.2878895414622138,-2.2882788069514977,0.0
1774469311.6398606,59.216523415697935,0.08635419868005559,70.0,-1.2732600311801257,-2.3014082051607447,0.0
1774469311.6898217,59.21598760730516,0.08649101211483341,70.0,-1.2526002126225682,-2.311805652434511,0.0
1774469311.7398827,59.215447064806696,0.08662839210257121,70.0,-1.2317516345167894,-2.3222257442234406,0.0
1774469311.7900207,59.21390071064797,0.08718719820098574,70.0,-1.1678853155401059,-2.350674016229389,0.0
1774469311.8397844,59.21235161238101,0.0877457681697016,70.0,-1.1039092246367292,-2.3791130766331103,0.0
1774469311.8899896,59.21096191603756,0.08797520987453633,70.0,-1.0467522093202803,-2.3934761961303144,0.0
1774469311.9398465,59.20957459676556,0.0882022749788246,70.0,-0.989689507281972,-2.4077447257753457,0.0
1774469311.98991,59.2078350640195,0.08902699498948405,70.0,-0.9175457469431024,-2.4475890794288935,0.0
1774469312.0397694,59.206101890386776,0.08984859174498602,70.0,-0.845654849720787,-2.487309270574204,0.0
1774469312.089859,59.2038298619073,0.09013686374019655,70.0,-0.7506856019726956,-2.504227408450599,0.0
1774469312.1398058,59.2015688258565,0.09041932609133939,70.0,-0.6561536613217921,-2.5209141941070516,0.0
1774469312.1898572,59.199655864670284,0.09055523037404167,70.0,-0.5764704209138423,-2.5313493766824386,0.0
1774469312.239863,59.19775980163932,0.09068470413425928,70.0,-0.4974598899810214,-2.5415284251492714,0.0
1774469312.2898867,59.19602199343486,0.09107448697636371,70.0,-0.42516310665312473,-2.562862478272678,0.0
1774469312.3399837,59.19430514906149,0.09145781639412051,70.0,-0.3537010691001528,-2.5839395598861503,0.0
1774469312.389816,59.192542393162384,0.0917681366258864,70.0,-0.28020823502084025,-2.6019137530831054,0.0
1774469312.4398534,59.19080362804336,0.09207113206089011,70.0,-0.20767073874575995,-2.619596234206803,0.0
1774469312.490063,59.18902654667906,0.09256954619450285,70.0,-0.13341885018466737,-2.6456611088577366,0.0
1774469312.5399194,59.18727622801899,0.09306014255880454,70.0,-0.0602327337291792,-2.671414686024034,0.0
1774469312.5899036,59.18567445740127,0.09273266142557768,70.0,0.006681530606196542,-2.6621958893009667,0.0
1774469312.6398458,59.18410198063269,0.09239621743695112,70.0,0.07242912594173866,-2.6526199293693655,0.0
1774469312.6898065,59.183025946558644,0.0917743465053976,70.0,0.11702814586554341,-2.6308571694649183,0.0
1774469312.7398298,59.182594671002384,0.09160558779348874,70.0,0.13413599418514463,-2.628499659440422,0.0
1774469312.7898421,59.18219440306464,0.09143086095777088,70.0,0.15000855024391216,-2.6259043499805736,0.0
1774469312.839906,59.18141798011834,0.09112308962168325,70.0,0.18206078289132788,-2.617633661276848,0.0
1774469312.8897862,59.180670271299434,0.09081019500924686,70.0,0.21296920372266062,-2.6091587929720284,0.0
1774469312.9399843,59.1804159376859,0.09014817422815183,70.0,0.222854473530139,-2.5857615770977134,0.0
1774469312.9898837,59.18018949475302,0.08948220065008705,70.0,0.2316285868366617,-2.562206711953951,0.0
1774469313.0398,59.18035762329049,0.08920352413464364,70.0,0.22360140035714737,-2.55522843748298,0.0
1774469313.089928,59.18055123995343,0.08892314029327736,70.0,0.21455865709147642,-2.5481820911123196,0.0
1774469313.1397843,59.18048671285442,0.08932660214611784,70.0,0.21662880110922808,-2.570394373739406,0.0
1774469313.1897922,59.1804441363108,0.08972914353343814,70.0,0.21782440218944774,-2.5925701354632347,0.0
1774469313.2398467,59.180148502158914,0.08986553813586196,70.0,0.22990673291379035,-2.6033654257763037,0.0
1774469313.2899635,59.1798724429341,0.08999942410627364,70.0,0.2412092396839112,-2.614060840683902,0.0
1774469313.3400407,59.1796152913589,0.09013052968957458,70.0,0.2517585028958382,-2.62464555218822,0.0
1774469313.3898988,59.1788404995933,0.09040255716951814,70.0,0.2845059630979557,-2.6412678475938933,0.0
1774469313.4398046,59.17822251040695,0.09093810341187591,70.0,0.3105972158731848,-2.669173074325114,0.0
1774469313.489831,59.17762232950737,0.09146997105975777,70.0,0.3359791277175504,-2.696931929450565,0.0
1774469313.5398746,59.17711191044842,0.09226523960879293,70.0,0.3575734693569991,-2.735972546530861,0.0
1774469313.5898902,59.1766192335117,0.09305518203485558,70.0,0.3784610752655396,-2.7748012274602933,0.0
1774469313.6398034,59.17662093507811,0.09416677654231512,70.0,0.3782509877025757,-2.8274095405575066,0.0
1774469313.6898386,59.176640023202815,0.09527075578037683,70.0,0.3773481809584487,-2.8797148062258113,0.0
1774469313.7398753,59.17653387676586,0.0959641987052653,70.0,0.3818509629310063,-2.914484836538192,0.0
1774469313.7899415,59.1764431039287,0.09664690729741893,70.0,0.3857412586904922,-2.9488274266315804,0.0
1774469313.8401277,59.17649567556809,0.09697941267833246,70.0,0.3835423966785356,-2.9682222998151566,0.0
1774469313.8898118,59.17656221809904,0.0972997651741096,70.0,0.3807868893028836,-2.9871331089482385,0.0
1774469313.93983,59.17718712118915,0.09800220290805572,70.0,0.3541832522692512,-3.0224253914802333,0.0
1774469313.9898338,59.17782429124537,0.09869245798267354,70.0,0.32709069023966175,-3.0572325329156813,0.0
1774469314.039909,59.178470815308735,0.0993025929061306,70.0,0.2996287082323593,-3.0886501133369073,0.0
1774469314.0898526,59.17912621088382,0.09989927976535243,70.0,0.2718130775264551,-3.1195321095897643,0.0
1774469314.1397696,59.17924361889564,0.1000878004313006,70.0,0.2670336628024911,-3.132993852649169,0.0
1774469314.1898406,59.17936677141943,0.10026200999572243,70.0,0.262025341576174,-3.1458855029370327,0.0
1774469314.2397609,59.17990117807932,0.10054973069365163,70.0,0.23943899218133433,-3.1636743519124084,0.0
1774469314.2899835,59.18044035603283,0.1008237751928332,70.0,0.21666238908006105,-3.180918433730061,0.0
1774469314.3398426,59.18044035603283,0.1008237751928332,70.0,0.21666238908006105,-3.180918433730061,0.0
1774469314.3898904,59.1810469127915,0.10088123498640916,70.0,0.19101382173453293,-3.188937061058253,0.0
1774469314.4398549,59.18165600824563,0.10092522333049697,70.0,0.16526393115339622,-3.1964190117792985,0.0
1774469314.4898458,59.18179319750301,0.10082987204947227,70.0,0.15970600693648446,-3.197978290579715,0.0
1774469314.5401328,59.181930664016775,0.10072197149736621,70.0,0.15413699804604292,-3.1990375899847185,0.0
1774469314.5900257,59.18248242468744,0.10120065979218276,70.0,0.13084468722889497,-3.2252259261480805,0.0
1774469314.639792,59.18303405537406,0.10166817297653799,70.0,0.107557395284895,-3.2509692015643976,0.0
1774469314.6897655,59.183283453645565,0.10192599081987841,70.0,0.09719636693045677,-3.2677758379408823,0.0
1774469314.7400618,59.183530958884255,0.10217192326339009,70.0,0.08691068989181952,-3.284109049704363,0.0
1774469314.789926,59.18360271413194,0.10322004250884914,70.0,0.08413706796270579,-3.334794522962696,0.0
1774469314.8401444,59.18367199745485,0.10425645225840026,70.0,0.08146191374739573,-3.3850138126365397,0.0
1774469314.889885,59.18373884490324,0.10527987258780909,70.0,0.07888379160295285,-3.4347159206051567,0.0
1774469314.9399881,59.18316752437009,0.10543601442921728,70.0,0.1035992732209207,-3.4473580604395875,0.0
1774469314.9897878,59.18259378147821,0.10557679482023254,70.0,0.1284114364807024,-3.4593882538022576,0.0
1774469315.0398204,59.182102399188,0.10617100979412408,70.0,0.14969650575105375,-3.4908602936480615,0.0
1774469315.0903635,59.18161073373323,0.106750713606502,70.0,0.1709930030337521,-3.5217543936450744,0.0
1774469315.1398854,59.181597411953526,0.10750083924675745,60.0,0.17182785634892853,-3.559983039076147,0.0
1774469315.189843,59.18158548422376,0.1082357658118229,60.0,0.17260717345615428,-3.597606383103103,0.0
1774469315.2398376,59.18152315246265,0.10881810654014577,60.0,0.17554672038841626,-3.6287488025521597,0.0
1774469315.2898254,59.181462113220974,0.1093840995435086,60.0,0.1784347907555815,-3.6592401072915983,0.0
1774469315.3400018,59.18241277545941,0.10998315285007675,60.0,0.13804645616466052,-3.691194708274478,0.0
1774469315.3898687,59.18336490440762,0.1105653911569791,60.0,0.0975994074341267,-3.722479582909913,0.0
1774469315.4398515,59.1837809655396,0.11127450846700891,60.0,0.08008440249982401,-3.759242684994771,0.0
1774469315.4898558,59.18419524194079,0.11196634528456852,60.0,0.0626403848045453,-3.7953175475249283,0.0
1774469315.540117,59.1843380413792,0.1126451798544992,60.0,0.056803036575763,-3.8308884195934847,0.0
1774469315.590073,59.18447791848349,0.1133059467963117,60.0,0.05108208030497538,-3.865739682765631,0.0
1774469315.639803,59.18433512877059,0.11334749848094111,60.0,0.057444750315357625,-3.8741553498661547,0.0
1774469315.6897922,59.184189284053666,0.1133703140857768,60.0,0.063929181890626,-3.8818245891170466,0.0
1774469315.7398207,59.18451528836779,0.11356877253391544,60.0,0.050220342719789965,-3.8970606432738037,0.0
1774469315.790027,59.18483911099429,0.11375001974466287,60.0,0.03659833253233706,-3.911611069395803,0.0
1774469315.840018,59.18494794013546,0.1133124697731292,60.0,0.03216600247832893,-3.8997389673515244,0.0
1774469315.8898406,59.18505378652997,0.1128584681547299,60.0,0.02785248099506989,-3.8872113149005183,0.0
1774469315.939962,59.18523097769523,0.1127919307324161,60.0,0.0204780609756218,-3.8913033782475264,0.0
1774469315.989836,59.185405201162865,0.11271174914783667,60.0,0.013221829744772826,-3.894851856979145,0.0
1774469316.039908,59.186002335378504,0.11388982437934676,60.0,-0.012135516546480898,-3.952266493485461,0.0
1774469316.0900292,59.18659632963484,0.11505563172085105,60.0,-0.03736793422488128,-4.009192745067142,0.0
1774469316.1397872,59.18636963441298,0.11568351824852999,60.0,-0.027503203455378517,-4.04314773725101,0.0
1774469316.1898239,59.186138172980264,0.11629617554847646,60.0,-0.01744850894163013,-4.076496197450833,0.0
1774469316.2399366,59.18588616140861,0.11595125784318608,60.0,-0.006526686076815407,-4.0689260683906,0.0
1774469316.2900434,59.18563066580136,0.11559020586093599,60.0,0.004534023186713906,-4.060713063198357,0.0
1774469316.3399827,59.18572045235626,0.11588117226913658,60.0,0.0008153223065264985,-4.080436975100397,0.0
1774469316.3897893,59.18580800659025,0.11615847932852409,60.0,-0.002814463668095707,-4.099616804676939,0.0
1774469316.439965,59.18596059388486,0.11642098196959574,70.0,-0.009232972343387002,-4.118203476333898,0.0
1774469316.4900382,59.18611093116031,0.11666990307343204,70.0,-0.01556187951043597,-4.136249158048118,0.0
1774469316.540028,59.186288217536216,0.1163648850271735,70.0,-0.023050661092402145,-4.130637281722914,0.0
1774469316.5902317,59.1864630318351,0.11604638578764973,70.0,-0.03044100125425646,-4.124488247261388,0.0
1774469316.6398513,59.18556863771208,0.11602197335642202,70.0,0.007901383294633302,-4.130956801157415,0.0
1774469316.689799,59.184671384879664,0.1159860690859121,70.0,0.046357928154147035,-4.136967539971225,0.0
1774469316.7399392,59.183916811910095,0.11620338801754235,70.0,0.07870736910571838,-4.153843681599268,0.0
1774469316.790017,59.18322514993083,0.11627322051893445,70.0,0.1083667697901171,-4.1644417631486075,0.0
1774469316.8398979,59.182535082080854,0.11633236366864876,70.0,0.13796286057066967,-4.174614030798556,0.0
1774469316.8897913,59.18176397425987,0.11591263277690762,70.0,0.1710338020086049,-4.1643310423633055,0.0
1774469316.940018,59.18099649589193,0.11548258963980954,70.0,0.20396036531741868,-4.1536371214069385,0.0
1774469316.9903908,59.17988337921073,0.11465147703039467,70.0,0.2516872722305519,-4.12581284737006,0.0
1774469317.0398848,59.17877592448817,0.1138119607596861,70.0,0.29918892226642774,-4.097653562461263,0.0
1774469317.090084,59.178573368395604,0.11360756358966669,70.0,0.3080006495228321,-4.096684417327447,0.0
1774469317.1397758,59.17837949947609,0.11339787325232423,70.0,0.3164663217363235,-4.095504374419818,0.0
1774469317.1900363,59.17766320815257,0.11340376790931456,70.0,0.3473061917142749,-4.103561533393519,0.0
1774469317.2399304,59.176955221279364,0.11340506788850768,70.0,0.37781540637221356,-4.1114356858827925,0.0
1774469317.2899904,59.17667397494264,0.1129757658837674,70.0,0.3900954603501009,-4.100902478205955,0.0
1774469317.3401647,59.17640244174965,0.11254174607896988,70.0,0.40198860623278065,-4.090181230966318,0.0
1774469317.3898427,59.174724135990786,0.1119265114027696,70.0,0.47409148272752677,-4.071719444299221,0.0
1774469317.44006,59.173055215337044,0.1113078696659637,70.0,0.5458209315991371,-4.053121786300483,0.0
1774469317.489938,59.17193263660063,0.11047549740410961,60.0,0.5942126599873687,-4.025387996112816,0.0
1774469317.540011,59.17082383630316,0.10964147084420192,60.0,0.6420557581609996,-3.9975881047446107,0.0
1774469317.5901232,59.1698808865462,0.10974652484554122,70.0,0.6828477637545453,-4.009963081834137,0.0
1774469317.6398852,59.16895378992452,0.10985228821138598,70.0,0.7230084266246787,-4.022366406483099,0.0
1774469317.6899884,59.16823564825388,0.10941648076094831,70.0,0.7542788273772256,-4.01160099518146,0.0
1774469317.7400062,59.16753463167844,0.10898031902683818,70.0,0.7848671424356268,-4.0008213945528786,0.0
1774469317.7900805,59.16698316693857,0.10840733127427524,70.0,0.8091088192601387,-3.984188096032021,0.0
1774469317.840452,59.166449233696525,0.10783482374454592,70.0,0.8326521701866363,-3.9675738164214893,0.0
1774469317.8897905,59.1655419925789,0.10801053453255934,70.0,0.8722169676085073,-3.9829647962344654,0.0
1774469317.939992,59.164652063306754,0.10818799357455815,70.0,0.9110922957590534,-3.9984255359027308,0.0
1774469317.9899943,59.16444454824813,0.10788380309457576,70.0,0.9208267831226131,-3.993278445789011,0.0
1774469318.039866,59.164255405750175,0.10757995832761968,70.0,0.9298293352462705,-3.988145094293119,0.0
1774469318.0900834,59.16387858517769,0.10707832203900668,70.0,0.9469127190881383,-3.9745486953964053,0.0
1774469318.1399438,59.16351875156936,0.10657735841623826,70.0,0.9633194232740051,-3.9609790036056105,0.0
1774469318.1899354,59.16327246812725,0.10633412358634706,70.0,0.9749175416933299,-3.958431386444604,0.0
1774469318.2400308,59.16304252574225,0.1060925305726139,70.0,0.9858646771136047,-3.9559491652708556,0.0
1774469318.2900264,59.16303029572282,0.10538155283708857,70.0,0.9875447466943469,-3.9333819347539425,0.0
1774469318.3400133,59.16303343343068,0.10467217371802133,70.0,0.9886125447182147,-3.9108782416011065,0.0
1774469318.389994,59.16311840340579,0.10396517252576527,70.0,0.986222305973264,-3.8884691356383425,0.0
