time,x,y,z,vx,vy,vz
1774469318.4399276,59.16321712112684,0.10326128096532561,70.0,0.983284311242878,-3.8661837702060096,0.0
1774469318.4899304,59.164001597532405,0.10242660473769725,70.0,0.9510474878920321,-3.8382921677502484,0.0
1774469318.5400667,59.16479814161372,0.10159635149440512,70.0,0.9183296412100296,-3.8105765949517036,0.0
1774469318.5901144,59.165470228723656,0.10083863260798623,70.0,0.8909655449835225,-3.7859484273521224,0.0
1774469318.6400232,59.16615057475447,0.1000869318329728,70.0,0.8632722078156289,-3.761559865087675,0.0
1774469318.6898403,59.16737596377805,0.09988017188723948,70.0,0.8122816293448221,-3.7604641161289623,0.0
1774469318.7398124,59.16860667029603,0.09968064547611745,70.0,0.7610788404209022,-3.7596565591429782,0.0
1774469318.790075,59.17010957602696,0.099016946000139,70.0,0.6982400148144485,-3.738971647928653,0.0
1774469318.8399236,59.17161339356762,0.09835969015050378,70.0,0.6353644292909373,-3.718543322548047,0.0
1774469318.8898375,59.173078742406176,0.09749072619973181,70.0,0.5741294845108369,-3.6890378580507064,0.0
1774469318.939987,59.17454018021588,0.09662900119122611,70.0,0.5130499430191706,-3.659820605906959,0.0
1774469318.9900644,59.17634018691254,0.0962403219777407,70.0,0.4374683173014422,-3.6508165504034915,0.0
1774469319.0400088,59.17813216831385,0.09586031653476136,70.0,0.3622059175284341,-3.642158014647287,0.0
1774469319.0900495,59.17977558655822,0.09528933977764842,70.0,0.29326770733458596,-3.6253046891370397,0.0
1774469319.1399124,59.18140620971314,0.09472670317476165,70.0,0.22483880748973833,-3.608783537491261,0.0
1774469319.1898406,59.18275417097086,0.09424455190650285,70.0,0.1684584083029727,-3.595680421122058,0.0
1774469319.2400057,59.1840855968735,0.09377106134887643,70.0,0.11273642586650993,-3.5829222760196346,0.0
1774469319.289984,59.18505817091564,0.09304298893485013,70.0,0.07231349310637986,-3.5592476410352685,0.0
1774469319.3403463,59.186011830903595,0.09232354630473148,70.0,0.03264385912333328,-3.5359166725402673,0.0
1774469319.3898466,59.18674662038552,0.09175123077149239,70.0,0.0022802464894905554,-3.5188530345151174,0.0
1774469319.4397676,59.18746159995747,0.0911883509965621,70.0,-0.02729430548643473,-3.502165220115749,0.0
1774469319.490063,59.18815674417813,0.09063501959236249,70.0,-0.056078777750317624,-3.485857718641874,0.0
1774469319.5399613,59.18923338920443,0.08994972243341623,70.0,-0.10124220481765712,-3.4638763252882288,0.0
1774469319.589796,59.19029028220011,0.08927412262016948,70.0,-0.1456189788905105,-3.442281143991201,0.0
1774469319.6397939,59.1915321848581,0.08880682369119972,70.0,-0.1979705122708481,-3.4295675419961964,0.0
1774469319.6899898,59.19275321998492,0.08834978529080274,70.0,-0.24949099809071934,-3.417262654104742,0.0
1774469319.740013,59.19374603718921,0.08763730837018464,70.0,-0.29131242381787753,-3.3940002484402236,0.0
1774469319.789999,59.19471641803674,0.0869348491209177,70.0,-0.3322402243151036,-3.3711368084923135,0.0
1774469319.8399353,59.19593199110752,0.08617074872429138,70.0,-0.3837244044672932,-3.345605855561794,0.0
1774469319.8899229,59.1971245755109,0.0854172617391643,70.0,-0.4342930205051571,-3.3204975883299928,0.0
1774469319.9399028,59.1971245755109,0.0854172617391643,70.0,-0.4342930205051571,-3.3204975883299928,0.0
1774469319.9900272,59.19862756384487,0.08453432837910911,70.0,-0.4982104479090572,-3.2898191961083594,0.0
1774469320.0399523,59.20010635575448,0.08366269959968126,70.0,-0.5611642769569307,-3.2595909918934134,0.0
1774469320.0900447,59.20122700798564,0.08301061682393919,70.0,-0.6088716297980243,-3.2387199360525116,0.0
1774469320.140007,59.202321394157664,0.08237087202191255,70.0,-0.6555328143005653,-3.218340308150834,0.0
1774469320.1899455,59.2040596413255,0.08159725358774665,70.0,-0.7298166333076038,-3.192196947107416,0.0
1774469320.2399888,59.205771105518664,0.0808361173548838,70.0,-0.8030338714525952,-3.16655072413383,0.0
1774469320.2899647,59.20712746467329,0.08063185995112775,70.0,-0.8611428596421609,-3.164689949533067,0.0
1774469320.340095,59.2084544889674,0.0804406771784167,70.0,-0.9180834833152334,-3.1633500834115615,0.0
1774469320.389794,59.21001370549402,0.07985350756378531,70.0,-0.9850453999544183,-3.1450335972405252,0.0
1774469320.4398344,59.21154259892762,0.07927802013197319,70.0,-1.0507996395744799,-3.1271824284366154,0.0
1774469320.4901032,59.212707463341665,0.07892195680304134,70.0,-1.1010727782871086,-3.11868363620298,0.0
1774469320.5400178,59.213840405363655,0.0785776383988104,70.0,-1.1500744058912447,-3.1106527285225822,0.0
1774469320.5898204,59.214608874625085,0.07931158913936359,70.0,-1.1835783661673926,-3.1487163787449406,0.0
1774469320.63979,59.215345256899425,0.08005668962999142,70.0,-1.2158041423666863,-3.187224520227073,0.0
1774469320.6898305,59.21557232862917,0.08062551497311464,70.0,-1.2263345645464245,-3.218165384264136,0.0
1774469320.7398462,59.215768411302804,0.08120134371351605,70.0,-1.2356303888099671,-3.2493854910924385,0.0
1774469320.7900674,59.21497462053398,0.08127746014756831,70.0,-1.2026666966918147,-3.2592123769873487,0.0
1774469320.839862,59.21387409950428,0.0810978066180629,70.0,-1.156664189489623,-3.2580862979374876,0.0
1774469320.889836,59.21274812544966,0.08092135785112634,70.0,-1.1096472634828278,-3.257087895753781,0.0
1774469320.9398627,59.21142638409701,0.08156200469358399,70.0,-1.0543203570059245,-3.291035633088635,0.0
1774469320.9900424,59.21008552725075,0.08220565667677784,70.0,-0.9982314684869612,-3.3251033347756924,0.0
1774469321.0397959,59.20883746578117,0.08210639242018053,70.0,-0.9461585783929626,-3.3273850385600636,0.0
1774469321.090004,59.20757663140374,0.08200716881738104,70.0,-0.8935764307745351,-3.329668377754164,0.0
1774469321.1397805,59.20638476699146,0.0822417919068743,70.0,-0.8439738773606361,-3.3462337559895308,0.0
1774469321.1898215,59.20518550171493,0.08247631319389365,70.0,-0.7940761170838346,-3.362795191955973,0.0
1774469321.2399304,59.20397178729865,0.08244110259053852,70.0,-0.743574734990451,-3.367819841647292,0.0
1774469321.289811,59.20275523714825,0.0824045319024892,70.0,-0.6929600244035883,-3.3727903371674497,0.0
1774469321.3398762,59.20035950818858,0.08139767354522062,70.0,-0.5919021113692331,-3.336256540456197,0.0
1774469321.3897848,59.19796493848399,0.0803891363195703,70.0,-0.4908896915832855,-3.2996556031728277,0.0
1774469321.439797,59.19558945575735,0.07978392297279761,70.0,-0.3906784360041904,-3.2803090074161303,0.0
1774469321.4900298,59.193222584420575,0.07918000392822441,70.0,-0.29080958846460625,-3.2610138465798744,0.0
1774469321.5398479,59.191751327800674,0.07881651861907744,70.0,-0.22921902046792209,-3.251998469806691,0.0
1774469321.5900397,59.190295308172104,0.07845565552059168,70.0,-0.168235103837722,-3.2430875056080724,0.0
1774469321.6397817,59.18775185798964,0.0773281973684914,70.0,-0.06068160730913001,-3.201373458112139,0.0
1774469321.6898186,59.18522641800555,0.07620366188247713,70.0,0.046155062979646146,-3.1597755694384126,0.0
1774469321.7398107,59.182796394457036,0.07528289001295492,70.0,0.1489726250008298,-3.126881528214423,0.0
1774469321.7899954,59.180390404717706,0.07436785744319337,70.0,0.25083333473228286,-3.0942159270839014,0.0
1774469321.8400893,59.178315250655864,0.07445884385216626,70.0,0.3386198588162142,-3.1045677221106858,0.0
1774469321.889784,59.176269134616255,0.07455748312108379,70.0,0.425250048850223,-3.1152244945226912,0.0
1774469321.940102,59.17471276702269,0.07431024826611872,70.0,0.49101984338808896,-3.111064929040953,0.0
1774469321.9899247,59.173188758520176,0.0740689813975677,70.0,0.5555008342095322,-3.1071431123335023,0.0
1774469322.0399272,59.17054045237372,0.07346992610748991,70.0,0.6681764520208435,-3.087898182688501,0.0
1774469322.090089,59.167925633928895,0.07287643388004443,70.0,0.779518621955191,-3.068874765198947,0.0
1774469322.139801,59.16601920634388,0.07226544211230293,70.0,0.8606622380549193,-3.0490850115764934,0.0
1774469322.1898282,59.164150968936404,0.07166082061593686,70.0,0.9402848330603489,-3.02954892728954,0.0
1774469322.2399783,59.16130371588456,0.07082919478101433,70.0,1.0619049138781151,-3.000281645449903,0.0
1774469322.2899263,59.1584962840567,0.07000467421212696,70.0,1.1819392671714966,-2.9712972516225222,0.0
1774469322.3399773,59.15653570484464,0.0690925484291325,70.0,1.2658703101609516,-2.9385419448445407,0.0
1774469322.3899126,59.15461961132718,0.06818890406301656,70.0,1.3480295243412395,-2.9061243309176126,0.0
1774469322.4401214,59.15249141498143,0.06764015377880414,70.0,1.4393956445009652,-2.888861583947061,0.0
1774469322.4900174,59.15040890258143,0.06710140993755587,70.0,1.5289422460197273,-2.8719973965117886,0.0
1774469322.5400815,59.14802027382619,0.06611375880010423,70.0,1.631721839048509,-2.8358993015909433,0.0
1774469322.5900552,59.14567893895343,0.06513622223587269,70.0,1.7326178484911985,-2.8002039450054976,0.0
1774469322.6397946,59.14337908385321,0.0639678619994354,70.0,1.8318826039048912,-2.756312866602452,0.0
1774469322.6898184,59.141128839930964,0.06281115118140351,70.0,1.9291714255913972,-2.7128856245338384,0.0
1774469322.7401953,59.139397562704204,0.06158342298027296,70.0,2.004408212888301,-2.6663827581849637,0.0
1774469322.7898953,59.137717733456185,0.060369300542458246,70.0,2.0775957193918195,-2.6204216551982094,0.0
1774469322.8403704,59.13569517801329,0.05945287859526853,70.0,2.1655963855208777,-2.5871528572845452,0.0
1774469322.8899121,59.13372380864905,0.05855202827874746,70.0,2.2515582931636318,-2.5545042379667677,0.0
1774469322.9398284,59.13206601069147,0.05745599232414565,70.0,2.324257926972136,-2.5134585331411143,0.0
1774469322.9898236,59.130460190134535,0.056376227199907064,70.0,2.394887169264213,-2.4730608111184704,0.0
1774469323.0397983,59.129940711547654,0.056017889179555844,70.0,2.4191955567835883,-2.4634755935671295,0.0
1774469323.0897977,59.12947284056752,0.05567711655211524,70.0,2.4414479538692024,-2.454590152992794,0.0
1774469323.1400185,59.127869022691435,0.054182702777373457,70.0,2.512441602796996,-2.396302476781512,0.0
1774469323.1899998,59.12631263173011,0.052704453141012936,70.0,2.5815461495766887,-2.3386584141381417,0.0
1774469323.2400732,59.126255814221444,0.05233759988167709,70.0,2.586639106275425,-2.3285078625298006,0.0
1774469323.2900891,59.12624648659083,0.05198955019480825,70.0,2.589839999702669,-2.3191064157361394,0.0
1774469323.3398654,59.12577142873885,0.0505328127710071,70.0,2.6130967382120667,-2.26222233454055,0.0
1774469323.3897989,59.125338775364625,0.049093383240525465,70.0,2.6346641513953775,-2.2060274461925893,0.0
1774469323.4398358,59.12523005454158,0.048066557051832624,70.0,2.6424939506338143,-2.167428883907982,0.0
1774469323.4901402,59.12516067512058,0.047059372437632696,70.0,2.64875635809464,-2.129612618881091,0.0
1774469323.5400538,59.125360936306336,0.0469393744441195,70.0,2.6435934143779187,-2.1296909756937867,0.0
1774469323.5898247,59.12559666252808,0.04683976078031979,70.0,2.637017432372498,-2.1305814883088026,0.0
1774469323.6398168,59.125584861705754,0.04643249603129065,70.0,2.641128109906248,-2.118254368562415,0.0
1774469323.690031,59.12560406545451,0.04604325210012291,70.0,2.6440035272874725,-2.106645152067757,0.0
1774469323.7398543,59.12576900287008,0.04591650922161099,70.0,2.640730784139296,-2.1062143141707597,0.0
1774469323.7902086,59.12596172869543,0.045806681263699627,70.0,2.63635086887853,-2.106457399904961,0.0
1774469323.8398485,59.12665498774799,0.04590642346865719,70.0,2.61063476949577,-2.11561898627783,0.0
1774469323.8899174,59.12737266766199,0.04602120304266787,70.0,2.5839455142079006,-2.125379756484989,0.0
1774469323.9400096,59.128655295318445,0.046409518742924045,70.0,2.5331524182326413,-2.1468018250999514,0.0
1774469323.9899907,59.12995768316959,0.04681049524280504,70.0,2.481571685077161,-2.16872847413447,0.0
1774469324.0399477,59.131128071965875,0.046417563319701094,70.0,2.435686403473879,-2.156659466274506,0.0
1774469324.0900745,59.13231214103808,0.04603416024156411,70.0,2.3892557553506277,-2.144970025088136,0.0
1774469324.1398711,59.13385311856076,0.04619256623169833,70.0,2.3275889863180628,-2.156431218197922,0.0
1774469324.1900337,59.134916582646945,0.045493957202961566,70.0,2.2863752886752784,-2.1312019885570943,0.0
1774469324.24006,59.135985822293605,0.04480367492359006,70.0,2.2449311973502395,-2.1063043411625486,0.0
1774469324.2900712,59.137608892076614,0.04478561407675484,70.0,2.1798054141284773,-2.1101380782773504,0.0
1774469324.340249,59.13923404118694,0.044776889698435456,70.0,2.114596338852933,-2.1143438265784447,0.0
1774469324.3898528,59.14085863289541,0.04477681274312931,70.0,2.04940902387795,-2.1188941355748048,0.0
1774469324.4398084,59.142608867617426,0.04444597231780341,70.0,1.9788373411792093,-2.109271044719427,0.0
1774469324.4898849,59.14435372837639,0.044122443572627984,70.0,1.9084792840495584,-2.09993920074823,0.0
1774469324.5400295,59.14569416769862,0.044216899315042316,70.0,1.8553989084965783,-2.1084672365016566,0.0
1774469324.5898094,59.14702451093379,0.04431859594670741,70.0,1.80272041813637,-2.1172838233194144,0.0
1774469324.6397808,59.14846258477394,0.04354979922284276,70.0,1.7453989133610854,-2.0888419148659576,0.0
1774469324.689817,59.14988774305165,0.04278668991904804,70.0,1.688591598580283,-2.060626410077687,0.0
1774469324.73983,59.15130673992593,0.042500995545753935,70.0,1.6320052282705777,-2.052815433695788,0.0
1774469324.7899487,59.15270999399634,0.04222252116299558,70.0,1.5760456963448857,-2.0452920635313694,0.0
1774469324.8401196,59.15388617122617,0.041483715267417925,70.0,1.5297500804311155,-2.018054908958905,0.0
1774469324.889797,59.155044134206705,0.040751845240073914,70.0,1.4841798412347786,-1.9910939071677713,0.0
1774469324.9398346,59.156527768741306,0.04049264785246433,70.0,1.4246214815995388,-1.9843312501666763,0.0
1774469324.9900618,59.15799182710464,0.04024168552437229,70.0,1.3658426694907595,-1.9778966490995116,0.0
1774469325.0399168,59.15956970177833,0.03999639369003069,70.0,1.3021334855657285,-1.9716810287449038,0.0
1774469325.0897965,59.161125777509184,0.03975890486589369,70.0,1.2392923806346718,-1.9657762543125807,0.0
1774469325.139783,59.16265298386254,0.03919260847504602,70.0,1.1776183111189416,-1.9457828352944992,0.0
1774469325.189835,59.16415609651816,0.038633657870505426,70.0,1.1169037625119025,-1.9260819508115663,0.0
1774469325.2398372,59.16494606434371,0.03721950717637373,70.0,1.0866232748669518,-1.8697730897872853,0.0
1774469325.2898667,59.16570998993319,0.03581327837014761,70.0,1.0573801576371504,-1.8137794670452103,0.0
1774469325.339838,59.1665956896887,0.035154416375201704,70.0,1.0228518651204332,-1.7897293084259283,0.0
1774469325.3898234,59.16745606010322,0.034506871676699795,70.0,0.9893325105857274,-1.766129889937264,0.0
1774469325.4398086,59.168558004777694,0.03373166086661856,70.0,0.9454044244831414,-1.7370347361358487,0.0
1774469325.4897478,59.1696349448891,0.03296826724519774,70.0,0.9024722719697846,-1.7084102045963123,0.0
1774469325.5398996,59.17122134659132,0.03200589614717288,70.0,0.8376710030246941,-1.6712372650915857,0.0
1774469325.5897896,59.17122134659132,0.03200589614717288,70.0,0.8376710030246941,-1.6712372650915857,0.0
1774469325.6398218,59.172782352940544,0.03105615647123816,70.0,0.773881094241856,-1.6345673331801525,0.0
1774469325.6898503,59.17472883051618,0.03058366452497715,70.0,0.6935227515885736,-1.6182745109060264,0.0
1774469325.7398486,59.17664798800647,0.03012519900277389,70.0,0.6142523477208985,-1.602540419465371,0.0
1774469325.7898564,59.177798226408115,0.029693494860961657,70.0,0.567790836626697,-1.58791039888333,0.0
1774469325.839911,59.178918156985986,0.029275441185017834,70.0,0.5225365349666463,-1.5738241415751377,0.0
1774469325.889789,59.18040672142981,0.028594647221741896,70.0,0.46142271145372504,-1.5484583876023945,0.0
1774469325.9398267,59.18186498845603,0.027927016968571347,70.0,0.4015155821559848,-1.523616929793156,0.0
1774469325.990107,59.18290276622204,-1.4319627756914977,60.0,0.3595056835552474,-3.1256379002624204,0.0
1774469326.0400193,59.183909077487414,-2.8929943768717243,60.0,0.3187491891201839,-4.682177779656864,0.0
1774469326.0899086,59.18465644679957,-4.356640162381868,70.0,0.288978036983361,-6.130235891621789,0.0
1774469326.1399267,59.18537276353482,-5.8214178830775785,70.0,0.2604438814470074,-7.533205230027532,0.0
1774469326.1898685,59.18608216394389,-6.799288997088562,70.0,0.23211609426368635,-8.418536927147617,0.0
1774469326.2400947,59.186761821947925,-7.777886312265032,70.0,0.2049731135440956,-9.274941297114543,0.0
1774469326.2902,59.18761772852367,-8.27032033002532,70.0,0.17020455241503193,-9.580718986577468,0.0
1774469326.3399131,59.188445179925125,-8.763078981363078,70.0,0.13656946749854937,-9.873564680183385,0.0
1774469326.3900852,59.189388435829855,-9.25561938338152,70.0,0.09789737079857772,-10.176682136863471,0.0
1774469326.4398108,59.19030388754674,-9.748470283332523,70.0,0.06033278681459056,-10.467430773724837,0.0
1774469326.4900205,59.19072304241305,-9.754799308034446,70.0,0.043918063401599566,-10.221672209985025,0.0
1774469326.540163,59.191114615668646,-9.761040995101904,70.0,0.028602137593736903,-9.979391676690916,0.0
1774469326.5900376,59.19113025433562,-9.767925114380688,70.0,0.029290300241553564,-9.709356799357792,0.0
1774469326.6398633,59.19112019060836,-9.77471349014141,70.0,0.031002505935668626,-9.443134694138225,0.0
1774469326.6899698,59.19135505910103,-9.781405933591213,70.0,0.022165533995767057,-9.180719109739703,0.0
1774469326.7400837,59.19156723525035,-9.787993291838024,70.0,0.014232612833959445,-8.922488542469226,0.0
1774469326.7899694,59.191824972066414,-9.794472688582793,70.0,0.0042867612949533335,-8.668554169120142,0.0
1774469326.839804,59.192061948368334,-9.800839295277436,70.0,-0.004832015284587904,-8.419111848715925,0.0
1774469326.8898213,59.19167229072549,-9.807146545711793,70.0,0.012797805108250924,-8.171866102764325,0.0
1774469326.9399526,59.19126343345908,-9.813334821976643,70.0,0.03119270060099213,-7.929358844221061,0.0
1774469326.9899783,59.19077811096315,-9.81892933171081,70.0,0.052807753221221325,-7.711893788863344,0.0
1774469327.0397828,59.19027709562741,-9.824399837490756,70.0,0.07504819054743653,-7.499367822786077,0.0
1774469327.0900097,59.18962170045766,-9.830079171387492,70.0,0.1038521354984929,-7.277538930705626,0.0
1774469327.1399865,59.18895401016071,-9.835632360451907,70.0,0.13314614238740585,-7.0607343950993116,0.0
1774469327.1898587,59.18807283640582,-9.841121898891874,70.0,0.17154236221456992,-6.846277055632868,0.0
1774469327.2400455,59.1871829108731,-9.846483041327962,70.0,0.21028753523640376,-6.636933814746084,0.0
1774469327.2901452,59.186545948065586,-9.852257875922632,70.0,0.2381914311985797,-6.40951182466032,0.0
1774469327.3398395,59.185904138726954,-9.857902921147664,70.0,0.2662886149301532,-6.1872593587984115,0.0
1774469327.3899324,59.18626803772133,-9.86343452522916,70.0,0.25135179865050833,-5.969473356694562,0.0
1774469327.4398394,59.18662983766496,-9.86883408015359,70.0,0.23649851047007814,-5.756946979744133,0.0
1774469327.4900079,59.18685334922424,-9.874165752781254,70.0,0.22755355806598984,-5.546932977334512,0.0
1774469327.5402205,59.187073866774334,-9.879364101979942,70.0,0.21872783196378295,-5.3422294231639205,0.0
1774469327.589792,59.18695129640493,-9.884624705067088,70.0,0.22456995861140985,-5.134468459903367,0.0
1774469327.6398687,59.18682536832747,-9.889751452071815,70.0,0.2305459036413888,-4.932039182404621,0.0
1774469327.6898298,59.18763254715947,-9.89509691075156,70.0,0.1965951834385422,-4.71985806861052,0.0
1774469327.7398365,59.18859298137839,-9.899099539794161,70.0,0.15608082757199337,-4.564727349047613,0.0
1774469327.789962,59.18954981817045,-9.902967478483383,70.0,0.11570952267582615,-4.414961915787149,0.0
1774469327.839797,59.190572503453694,-9.906501871704332,70.0,0.07250640482717141,-4.279074093308066,0.0
1774469327.889821,59.19158896867642,-9.90990527636295,70.0,0.02955081081601263,-4.148404202001708,0.0
1774469327.939821,59.19191218957654,-9.913908364491961,60.0,0.01622962127146058,-3.991701183507205,0.0
1774469327.989948,59.19222658950377,-9.91778528044258,60.0,0.0032597866664293047,-3.8400240582208496,0.0
1774469328.0398319,59.19305631020054,-9.922354031395367,60.0,-0.03178135221095425,-3.6583824087138246,0.0
1774469328.0898154,59.19387726885642,-9.926799324178358,60.0,-0.06647363327239811,-3.4816583492626156,0.0
1774469328.1398225,59.19349872278474,-9.929889119601436,60.0,-0.04987986959178976,-3.362558633595585,0.0
1774469328.1898382,59.19310966570812,-9.93285578513668,60.0,-0.032867211062300214,-3.2483638579935135,0.0
1774469328.2397993,59.193990836974024,-9.935656886181867,60.0,-0.07022168729940055,-3.14089683586954,0.0
1774469328.2900438,59.19486406914669,-9.938339959773598,60.0,-0.10726010959998544,-3.0381315417989776,0.0
1774469328.3397934,59.195652878591964,-9.941377475544563,60.0,-0.14071341385193087,-2.9198637669895686,0.0
1774469328.3898215,59.196431843975034,-9.944302408676835,60.0,-0.1737747393432516,-2.8060807130091105,0.0
1774469328.4398208,59.19706568363239,-9.947114363558796,60.0,-0.20065888964264245,-2.696805072358421,0.0
1774469328.4899712,59.19768827835199,-9.949817701950511,60.0,-0.22709520219630008,-2.591856194453122,0.0
1774469328.53983,59.19830041527641,-9.952347214898284,60.0,-0.2531184852176589,-2.494029814654572,0.0
1774469328.5898235,59.1989005726593,-9.954772293380218,60.0,-0.2786646563975861,-2.4003636554305006,0.0
1774469328.639793,59.198266834601206,-9.470996271616837,60.0,-0.2514613746537424,-1.7552711852655778,0.0
1774469328.6899629,59.19762040850135,-8.986735292826845,60.0,-0.22375238740696757,-1.12949600982342,0.0
1774469328.7399855,59.197376153868376,-8.50146133768765,60.0,-0.21328002884401276,-0.5456361135349306,0.0
1774469328.7898085,59.197122740858994,-8.015709279545515,60.0,-0.20244270907880849,0.019179146510122203,0.0
1774469328.840293,59.196861104696644,-7.529484259427891,60.0,-0.19127768690592764,0.5651544690573156,0.0
1774469328.8900154,59.196585094289894,-7.043195534716748,60.0,-0.179519188367444,1.109781262924398,0.0
1774469328.94006,59.19630261110753,-6.5564454510898225,60.0,-0.16750271987024895,1.636030271361415,0.0
1774469328.9899642,59.195818517141134,-6.0688997735615455,60.0,-0.14687788885923297,2.1295861746268017,0.0
1774469329.0400696,59.19532955136524,-5.580904457277616,60.0,-0.1260588129178869,2.60523089799698,0.0
1774469329.0900264,59.19483444417116,-5.0926010426780355,60.0,-0.10498800709591109,3.068998875251592,0.0
1774469329.1399364,59.19433656818732,-4.603862252318044,60.0,-0.0838067420827837,3.5154237362779632,0.0
1774469329.1898365,59.19328691637684,-4.115358794069521,60.0,-0.039025772402273916,3.973176613973926,0.0
1774469329.239983,59.19223633763588,-3.626434884321605,60.0,0.005792435672878966,4.414180948594227,0.0
1774469329.2899942,59.19220638116777,-3.1365092943768635,60.0,0.006951506702276459,4.8135522051824156,0.0
1774469329.3398001,59.19217906563609,-2.6461768012144624,60.0,0.008005365138856725,5.1967143103002735,0.0
1774469329.3899038,59.191813186678274,-2.64239211143864,60.0,0.02355032852653041,5.044756766779215,0.0
1774469329.4399357,59.19144970030529,-2.6386021391569363,60.0,0.03900007296505398,4.892587713468059,0.0
